,Geographic name,Geographic area type abbreviation,"Population, 2021","Population, 2016","Land area in square kilometres, 2021"
0,Communauté maritime des Îles-de-la-Madeleine,TÉ,"12,654","12,475",187.33
1,Grosse-Île,MÉ,464,465,32.28
2,Les Îles-de-la-Madeleine,MÉ,"12,190","12,010",155.06
3,Gatineau,TÉ,"291,041","276,245",341.84
4,Gatineau,V,"291,041","276,245",341.84
5,La Tuque,TÉ,"15,038","15,059","26,031.84"
6,La Tuque,V,"11,129","11,001","24,809.40"
7,La Bostonnais,MÉ,556,635,284.32
8,Lac-Édouard,MÉ,220,191,898.32
9,Communauté de Wemotaci,IRI,"1,142","1,213",31.55
10,Obedjiwan 28,IRI,"1,991","2,019",8.26
11,Laval,TÉ,"438,366","422,993",246.13
12,Laval,V,"438,366","422,993",246.13
13,Longueuil,TÉ,"436,785","415,347",282.39
14,Boucherville,V,"41,743","41,671",71.02
15,Brossard,V,"91,525","85,721",45.19
16,Longueuil 5,V,"254,483","239,897r",115.77
17,Saint-Bruno-de-Montarville 5,V,"26,273","26,197r",42.85
18,Saint-Lambert,V,"22,761","21,861",7.56
19,Lévis,TÉ,"149,683","143,414",448.07
20,Lévis,V,"149,683","143,414",448.07
21,Mirabel,TÉ,"61,108","50,513",484.09
22,Mirabel,V,"61,108","50,513",484.09
23,Montréal,TÉ,"2,004,265","1,942,044",498.29
24,Senneville,VL,951,921,7.45
25,Baie-D'Urfé,V,"3,764","3,823",6.03
26,Beaconsfield,V,"19,277","19,324",11.03
27,Côte-Saint-Luc,V,"34,504","32,448",7.04
28,Dollard-Des Ormeaux,V,"48,403","48,899",14.98
29,Dorval,V,"19,302","18,980",20.91
30,Hampstead,V,"7,037","6,973",1.79
31,Kirkland,V,"19,413","20,151",9.65
32,L'Île-Dorval,V,30,5,0.19
33,Mont-Royal,V,"20,953","20,276",7.55
34,Montréal,V,"1,762,949","1,704,694",364.74
35,Montréal-Est,V,"4,394","3,850",12.15
36,Montréal-Ouest,V,"5,115","5,050",1.37
37,Pointe-Claire,V,"33,488","31,380",18.91
38,Sainte-Anne-de-Bellevue,V,"5,027","4,958",10.46
39,Westmount,V,"19,658","20,312",4.04
40,Québec,TÉ,"588,777","569,717",547.60
41,L'Ancienne-Lorette,V,"16,970","16,543",7.72
42,Québec,V,"549,459","531,902",452.30
43,Saint-Augustin-de-Desmaures,V,"19,907","18,820",85.80
44,Notre-Dame-des-Anges,PE,241,318,0.04
45,Wendake,IRI,"2,200","2,134",1.74
46,Rouyn-Noranda,TÉ,"42,313","42,334","5,963.57"
47,Rouyn-Noranda,V,"42,313","42,334","5,963.57"
48,Shawinigan,TÉ,"49,620","49,349",729.98
49,Shawinigan,V,"49,620","49,349",729.98
50,Sherbrooke,TÉ,"172,950","161,323",353.40
51,Sherbrooke,V,"172,950","161,323",353.40
52,Abitibi,MRC,"24,764","24,639","7,627.63"
53,Amos,V,"12,675","12,823",429.04
54,Saint-Marc-de-Figuery,PE,868,834,80.79
55,Lac-Chicobi,NO,161,136,716.01
56,Lac-Despinassy,NO,21,10,"1,848.65"
57,Barraute,MÉ,"1,986","1,968",493.04
58,Berry,MÉ,535,538,575.07
59,Champneuf,MÉ,94,123,241.32
60,La Corne,MÉ,778,719,308.13
61,La Morandière,MÉ,205,207,407.35
62,La Motte,MÉ,478,453,175.48
63,Preissac,MÉ,914,835,422.13
64,Rochebaucourt,MÉ,146,131,183.63
65,Saint-Dominique-du-Rosaire,MÉ,434,450,479.89
66,Saint-Félix-de-Dalquier,MÉ,"1,026",940,113.15
67,Saint-Mathieu-d'Harricana,MÉ,770,739,105.86
68,Sainte-Gertrude-Manneville,MÉ,793,787,316.46
69,Pikogan,IRI,540,538,1.00
70,Landrienne,CT,897,967,275.93
71,Launay,CT,211,218,257.80
72,Trécesson,CT,"1,232","1,223",196.89
73,Abitibi-Ouest,MRC,"20,526","20,538","3,312.45"
74,Duparquet,V,716,666,121.17
75,La Sarre,V,"7,358","7,282",148.36
76,Macamic,V,"2,744","2,751",202.05
77,Saint-Lambert,PE,191,194,99.81
78,Sainte-Hélène-de-Mancebourg,PE,410,373,68.15
79,Lac-Duparquet,NO,0,0,113.66
80,Rivière-Ojima,NO,60,86,354.47
81,Authier,MÉ,290,268,142.22
82,Authier-Nord,MÉ,288,300,278.05
83,Chazel,MÉ,254,289,133.55
84,Clerval,MÉ,373,371,99.17
85,Dupuy,MÉ,940,931,122.43
86,Gallichan,MÉ,488,468,73.61
87,La Reine,MÉ,307,339,97.63
88,Normétal,MÉ,778,808,55.25
89,Palmarolle,MÉ,"1,386","1,409",117.87
90,Poularies,MÉ,662,682,168.19
91,Rapide-Danseur,MÉ,380,328,173.73
92,Roquemaure,MÉ,409,395,120.02
93,Sainte-Germaine-Boulé,MÉ,941,986,110.04
94,Taschereau,MÉ,898,963,246.97
95,Val-Saint-Gilles,MÉ,169,157,109.39
96,Clermont,CT,484,492,156.66
97,Acton,MRC,"15,654","15,594",579.64
98,Roxton Falls,VL,"1,322","1,305",4.94
99,Acton Vale,V,"7,605","7,656",91.01
100,Saint-Nazaire-d'Acton,PE,880,884,58.04
101,Sainte-Christine,PE,772,730,92.12
102,Béthanie,MÉ,350,322,47.01
103,Saint-Théodore-d'Acton,MÉ,"1,564","1,519",82.82
104,Upton,MÉ,"2,046","2,092",54.77
105,Roxton,CT,"1,115","1,086",148.93
106,Antoine-Labelle,MRC,"36,462","35,243","14,809.85"
107,Lac-Saguay,VL,526,459,171.88
108,Mont-Laurier,V,"14,180","14,116",587.42
109,Rivière-Rouge,V,"4,631","4,322",451.43
110,Baie-des-Chaloupes,NO,0,0,890.15
111,Lac-Akonapwehikan,NO,0,0,7.54
112,Lac-Bazinet,NO,0,0,"1,536.22"
113,Lac-De La Bidière,NO,0,0,"1,530.44"
114,Lac-Douaire,NO,5,5,"1,957.99"
115,Lac-Ernest,NO,0,0,339.30
116,Lac-Marguerite,NO,0,0,803.59
117,Lac-Oscar,NO,0,0,"1,667.85"
118,Lac-Wagwabika,NO,0,0,4.13
119,Lac-de-la-Maison-de-Pierre,NO,0,0,472.88
120,Lac-de-la-Pomme,NO,0,0,50.27
121,Chute-Saint-Philippe,MÉ,"1,039",942,298.64
122,Ferme-Neuve,MÉ,"2,716","2,706",786.19
123,Kiamika,MÉ,790,757,337.53
124,L'Ascension,MÉ,899,791,334.82
125,La Macaza,MÉ,"1,094","1,150",161.42
126,Lac-Saint-Paul,MÉ,525,481,170.72
127,Lac-des-Écorces,MÉ,"2,885","2,734",144.30
128,Lac-du-Cerf,MÉ,445,435,71.73
129,Mont-Saint-Michel 3,MÉ,581,576r,138.16
130,Nominingue,MÉ,"2,255","2,137",303.89
131,Notre-Dame-de-Pontmain,MÉ,790,782,259.90
132,Notre-Dame-du-Laus,MÉ,"1,730","1,558",849.10
133,Saint-Aimé-du-Lac-des-Îles,MÉ,815,790,161.61
134,Sainte-Anne-du-Lac,MÉ,556,575,320.73
135,Argenteuil,MRC,"34,752","32,389","1,234.69"
136,Grenville,VL,"1,816","1,711",2.82
137,Brownsburg-Chatham,V,"7,247","7,122",244.46
138,Lachute 4,V,"14,100","12,862r",108.66
139,Grenville-sur-la-Rouge,MÉ,"2,883","2,824",313.61
140,Mille-Isles,MÉ,"1,721","1,567",58.73
141,Saint-André-d'Argenteuil 4,MÉ,"3,053","3,020r",97.69
142,Gore,CT,"2,283","1,904",90.04
143,Harrington,CT,967,846,233.65
144,Wentworth,CT,682,533,85.03
145,Arthabaska,MRC,"74,348","72,014","1,887.09"
146,Daveluyville 5,V,"2,360","2,255r",61.71
147,Kingsey Falls,V,"1,986","1,947",69.36
148,Victoriaville,V,"47,760","46,130",84.33
149,Warwick,V,"4,729","4,635",109.60
150,Saint-Christophe-d'Arthabaska,PE,"3,111","3,021",68.96
151,Saint-Rosaire,PE,932,843,109.53
152,Sainte-Séraphine,PE,441,355,75.86
153,Saints-Martyrs-Canadiens,PE,277,254,111.40
154,Chesterville,MÉ,877,922,116.72
155,Maddington Falls,MÉ,428,413,23.82
156,Notre-Dame-de-Ham,MÉ,414,411,31.05
157,Saint-Albert,MÉ,"1,640","1,601",69.43
158,Saint-Louis-de-Blandford,MÉ,"1,076","1,011",104.36
159,Saint-Norbert-d'Arthabaska,MÉ,"1,247","1,157",102.98
160,Saint-Rémi-de-Tingwick,MÉ,446,458,72.97
161,Saint-Samuel,MÉ,765,744,43.21
162,Saint-Valère,MÉ,"1,188","1,263",108.10
163,Sainte-Clotilde-de-Horton,MÉ,"1,563","1,569",114.66
164,Sainte-Hélène-de-Chester,MÉ,384,374,83.72
165,Sainte-Élizabeth-de-Warwick,MÉ,383,372,51.87
166,Tingwick,MÉ,"1,484","1,410",169.48
167,Ham-Nord,CT,857,869,103.98
168,Avignon 2,MRC,"13,415","14,461","3,487.37"
169,Carleton-sur-Mer,V,"4,081","4,073",221.48
170,Rivière-Nouvelle,NO,0,0,"1,087.60"
171,Ruisseau-Ferguson,NO,0,0,675.94
172,Escuminac,MÉ,575,544,108.70
173,L'Ascension-de-Patapédia,MÉ,148,164,95.98
174,Maria,MÉ,"2,760","2,615",94.88
175,Matapédia,MÉ,566,645,71.59
176,Nouvelle 3,MÉ,"1,782","1,681r",234.66
177,Pointe-à-la-Croix 3,MÉ,"1,344","1,408r",390.73
178,Saint-Alexis-de-Matapédia,MÉ,519,500,84.91
179,Saint-André-de-Restigouche,MÉ,154,161,143.37
180,Saint-François-d'Assise,MÉ,679,644,179.34
181,Gesgapegiag,IRI,637,653,2.20
182,Listuguj 3 6,IRI,..,"1,514r",44.23
183,Ristigouche-Partie-Sud-Est,CT,170,171,51.76
184,Beauce-Sartigan,MRC,"53,384","52,406","1,952.73"
185,La Guadeloupe,VL,"1,805","1,707",32.84
186,Lac-Poulin,VL,171,147,0.88
187,Saint-Georges,V,"32,935","32,513",199.08
188,Notre-Dame-des-Pins,PE,"1,812","1,594",24.09
189,Saint-Hilaire-de-Dorset,PE,96,95,186.77
190,Saint-Martin,PE,"2,588","2,477",118.00
191,Saint-René,PE,946,745,61.54
192,Saint-Benoît-Labre,MÉ,"1,617","1,630",85.65
193,Saint-Côme--Linière,MÉ,"3,278","3,239",150.45
194,Saint-Gédéon-de-Beauce,MÉ,"2,093","2,205",197.37
195,Saint-Honoré-de-Shenley 3,MÉ,"1,555","1,517r",133.96
196,Saint-Philibert,MÉ,379,369,57.16
197,Saint-Simon-les-Mines,MÉ,573,549,47.43
198,Saint-Théophile,MÉ,702,713,427.78
199,Saint-Éphrem-de-Beauce,MÉ,"2,323","2,400",118.90
200,Saint-Évariste-de-Forsyth 3,MÉ,511,545r,110.85
201,Beauharnois-Salaberry,MRC,"68,322","64,320",468.48
202,Beauharnois,V,"13,638","12,884",68.22
203,Salaberry-de-Valleyfield,V,"42,787","40,745",108.56
204,Saint-Louis-de-Gonzague,PE,"1,950","1,481",77.04
205,Saint-Stanislas-de-Kostka,MÉ,"1,852","1,654",57.69
206,Saint-Urbain-Premier,MÉ,"1,332","1,264",53.28
207,Saint-Étienne-de-Beauharnois,MÉ,"1,099",831,40.63
208,Sainte-Martine,MÉ,"5,664","5,461",63.06
209,Bellechasse,MRC,"38,000","37,233","1,749.91"
210,La Durantaye,PE,782,755,34.99
211,Notre-Dame-Auxiliatrice-de-Buckland,PE,767,768,94.71
212,Saint-Damien-de-Buckland,PE,"1,893","1,956",82.04
213,Saint-Léon-de-Standon,PE,"1,042","1,127",136.88
214,Saint-Malachie,PE,"1,667","1,517",101.07
215,Saint-Nazaire-de-Dorchester,PE,338,363,51.56
216,Saint-Philémon,PE,680,714,146.51
217,Armagh,MÉ,"1,439","1,488",167.99
218,Beaumont,MÉ,"2,968","2,942",44.57
219,Honfleur,MÉ,881,849,50.67
220,Saint-Anselme,MÉ,"4,047","3,938",74.22
221,Saint-Charles-de-Bellechasse,MÉ,"2,583","2,396",93.30
222,Saint-Gervais,MÉ,"2,138","2,153",89.33
223,Saint-Henri,MÉ,"5,813","5,611",122.61
224,Saint-Lazare-de-Bellechasse,MÉ,"1,332","1,288",85.93
225,Saint-Michel-de-Bellechasse,MÉ,"1,871","1,813",43.08
226,Saint-Nérée-de-Bellechasse,MÉ,744,742,75.76
227,Saint-Raphaël,MÉ,"2,458","2,390",121.69
228,Saint-Vallier,MÉ,"1,031","1,061",44.88
229,Sainte-Claire,MÉ,"3,526","3,362",88.14
230,Bonaventure,MRC,"17,557","17,660","4,379.46"
231,Bonaventure,V,"2,733","2,706",104.50
232,New Richmond,V,"3,683","3,706",172.50
233,Paspébiac,V,"3,033","3,164",94.98
234,Saint-Siméon,PE,"1,207","1,171",56.71
235,Rivière-Bonaventure,NO,59,35,"3,054.37"
236,Caplan,MÉ,"1,966","2,024",85.69
237,Cascapédia--Saint-Jules,MÉ,764,730,164.29
238,Hope Town,MÉ,334,339,51.26
239,New Carlisle,MÉ,"1,336","1,388",67.99
240,Saint-Alphonse,MÉ,711,699,112.09
241,Saint-Elzéar,MÉ,464,458,204.16
242,Shigawake,MÉ,333,292,76.82
243,Hope,CT,584,568,70.55
244,Saint-Godefroi,CT,350,380,63.57
245,Brome-Missisquoi,MRC,"64,786","58,314","1,650.20"
246,Abercorn,VL,341,334,26.72
247,Brome,VL,341,296,11.56
248,Bedford,V,"2,558","2,560",4.23
249,Bromont,V,"11,357","9,041",114.05
250,Cowansville,V,"15,234","13,656",46.87
251,Dunham,V,"3,599","3,432",193.86
252,Farnham,V,"10,149","8,909",92.12
253,Lac-Brome,V,"5,923","5,495",206.90
254,Sutton,V,"4,548","4,012",245.69
255,Bolton-Ouest,MÉ,732,630,100.94
256,Brigham,MÉ,"2,282","2,306",86.92
257,East Farnham,MÉ,612,554,5.02
258,Frelighsburg,MÉ,"1,123","1,111",123.31
259,Notre-Dame-de-Stanbridge,MÉ,691,668,43.89
260,Pike River,MÉ,503,517,40.77
261,Saint-Armand,MÉ,"1,228","1,205",83.16
262,Saint-Ignace-de-Stanbridge,MÉ,677,676,69.42
263,Sainte-Sabine,MÉ,"1,105","1,085",55.33
264,Stanbridge East,MÉ,834,866,49.41
265,Stanbridge Station,MÉ,291,274,18.07
266,Bedford,CT,658,687,31.96
267,Bécancour,MRC,"20,748","20,404","1,143.13"
268,Bécancour,V,"13,561","13,031",439.54
269,Parisville,PE,396,530,35.58
270,Sainte-Cécile-de-Lévrard,PE,349,372,32.32
271,Sainte-Sophie-de-Lévrard,PE,704,729,84.05
272,Deschaillons-sur-Saint-Laurent,MÉ,906,909,36.51
273,Fortierville,MÉ,660,669,44.55
274,Lemieux,MÉ,292,301,74.60
275,Manseau,MÉ,807,816,104.48
276,Saint-Pierre-les-Becquets,MÉ,"1,183","1,137",48.14
277,Saint-Sylvère,MÉ,786,791,86.30
278,Sainte-Françoise,MÉ,467,449,87.02
279,Sainte-Marie-de-Blandford,MÉ,443,468,69.30
280,Wôlinak,IRI,194,202,0.74
281,Charlevoix,MRC,"13,371","12,997","3,736.80"
282,Baie-Saint-Paul,V,"7,371","7,146",545.85
283,Saint-Hilarion,PE,"1,146","1,127",100.30
284,Saint-Urbain,PE,"1,320","1,373",330.57
285,Lac-Pikauba 3,NO,0,0r,"2,440.54"
286,L'Isle-aux-Coudres,MÉ,"1,116","1,143",29.46
287,Les Éboulements,MÉ,"1,465","1,331",156.19
288,Petite-Rivière-Saint-François,MÉ,953,814,133.89
289,Charlevoix-Est,MRC,"15,409","15,509","2,288.97"
290,Clermont,V,"3,065","3,085",51.53
291,La Malbaie,V,"8,235","8,271",458.19
292,Saint-Irénée,PE,678,641,59.92
293,Mont-Élie,NO,51,63,851.18
294,Sagard,NO,110,130,204.59
295,Baie-Sainte-Catherine,MÉ,184,206,232.89
296,Notre-Dame-des-Monts,MÉ,789,791,57.93
297,Saint-Aimé-des-Lacs,MÉ,"1,158","1,095",91.61
298,Saint-Siméon,MÉ,"1,139","1,227",281.14
299,Coaticook,MRC,"18,906","18,497","1,338.86"
300,Coaticook 3,V,"8,867","8,955r",219.45
301,Waterville,V,"2,307","2,121",44.03
302,Barnston-Ouest 3,MÉ,546,559r,99.36
303,Compton,MÉ,"3,270","3,131",206.58
304,Dixville,MÉ,732,696,76.56
305,East Hereford,MÉ,282,269,72.10
306,Martinville,MÉ,441,436,47.66
307,Saint-Herménégilde,MÉ,690,670,166.15
308,Saint-Malo,MÉ,514,475,131.83
309,Saint-Venant-de-Paquette,MÉ,69,97,58.75
310,Stanstead-Est,MÉ,642,584,114.54
311,Sainte-Edwidge-de-Clifton,CT,546,504,101.84
312,D'Autray,MRC,"44,080","42,189","1,234.67"
313,Berthierville,V,"4,386","4,189",6.77
314,Lavaltrie,V,"14,425","13,657",68.22
315,Saint-Gabriel 5,V,"2,803","2,640r",2.81
316,Saint-Barthélemy,PE,"2,087","1,934",105.36
317,Saint-Didace,PE,688,652,99.60
318,Saint-Norbert,PE,"1,060","1,003",74.60
319,La Visitation-de-l'Île-Dupas,MÉ,684,626,28.15
320,Lanoraie,MÉ,"5,134","4,787",102.74
321,Mandeville,MÉ,"2,363","2,189",318.21
322,Saint-Cléophas-de-Brandon,MÉ,254,227,15.34
323,Saint-Cuthbert,MÉ,"1,821","1,862",131.72
324,Saint-Gabriel-de-Brandon 5,MÉ,"2,684","2,635r",99.23
325,Saint-Ignace-de-Loyola,MÉ,"2,048","2,049",31.90
326,Sainte-Geneviève-de-Berthier,MÉ,"2,253","2,280",67.03
327,Sainte-Élisabeth,MÉ,"1,390","1,459",83.00
328,Deux-Montagnes 2,MRC,"102,052","98,203",242.88
329,Deux-Montagnes,V,"17,915","17,496",6.08
330,Saint-Eustache,V,"45,276","44,008",70.51
331,Sainte-Marthe-sur-le-Lac,V,"19,797","18,074",8.73
332,Kanesatake 6,S-É,..,..,11.86
333,Oka,MÉ,"3,968","3,824",56.99
334,Pointe-Calumet,MÉ,"6,281","6,428",4.59
335,Saint-Joseph-du-Lac,MÉ,"7,031","6,687",41.22
336,Saint-Placide,MÉ,"1,784","1,686",42.89
337,Drummond,MRC,"107,967","103,397","1,599.10"
338,Notre-Dame-du-Bon-Conseil,VL,"1,708","1,557",4.20
339,Drummondville,V,"79,258","75,423",247.11
340,Notre-Dame-du-Bon-Conseil,PE,885,949,87.49
341,Saint-Edmond-de-Grantham,PE,804,762,48.29
342,Saint-Majorique-de-Grantham,PE,"1,384","1,388",57.50
343,Saint-Pie-de-Guire,PE,446,450,51.27
344,Sainte-Brigitte-des-Saults,PE,737,723,70.79
345,Durham-Sud,MÉ,"1,051","1,043",92.64
346,L'Avenir,MÉ,"1,350","1,307",97.59
347,Lefebvre,MÉ,925,904,66.18
348,Saint-Bonaventure,MÉ,"1,066","1,031",78.72
349,Saint-Cyrille-de-Wendover,MÉ,"4,920","4,723",110.20
350,Saint-Eugène,MÉ,"1,139","1,126",75.84
351,Saint-Félix-de-Kingsey,MÉ,"1,493","1,430",126.28
352,Saint-Germain-de-Grantham,MÉ,"4,922","4,917",87.47
353,Saint-Guillaume,MÉ,"1,491","1,476",87.91
354,Saint-Lucien,MÉ,"1,801","1,647",110.99
355,Wickham,MÉ,"2,587","2,541",98.63
356,Joliette,MRC,"71,124","66,550",417.41
357,Saint-Pierre,VL,286,276,9.68
358,Joliette,V,"21,384","20,484",22.96
359,Notre-Dame-des-Prairies,V,"9,471","9,273",18.10
360,Saint-Charles-Borromée,V,"15,285","13,791",18.48
361,Crabtree,MÉ,"4,155","3,958",25.06
362,Notre-Dame-de-Lourdes,MÉ,"3,141","2,783",35.59
363,Saint-Ambroise-de-Kildare,MÉ,"4,090","3,856",67.73
364,Saint-Paul,MÉ,"6,566","5,891",49.11
365,Saint-Thomas,MÉ,"3,496","3,249",94.57
366,Sainte-Mélanie,MÉ,"3,250","2,989",76.10
367,Kamouraska,MRC,"21,307","21,073","2,241.05"
368,La Pocatière,V,"4,078","4,120",21.18
369,Saint-Pascal,V,"3,530","3,468",59.68
370,Saint-Germain,PE,294,286,28.53
371,Saint-Joseph-de-Kamouraska,PE,398,391,84.96
372,Saint-Philippe-de-Néri,PE,818,832,32.65
373,Sainte-Anne-de-la-Pocatière,PE,"1,597","1,636",54.78
374,Petit-Lac-Sainte-Anne,NO,0,0,186.42
375,Picard,NO,5,10,568.10
376,Kamouraska,MÉ,607,616,44.07
377,Mont-Carmel,MÉ,"1,160","1,127",428.26
378,Rivière-Ouelle,MÉ,995,970,57.50
379,Saint-Alexandre-de-Kamouraska,MÉ,"2,255","2,109",111.40
380,Saint-André-de-Kamouraska,MÉ,658,658,71.06
381,Saint-Bruno-de-Kamouraska,MÉ,515,541,188.44
382,Saint-Denis-De La Bouteillerie,MÉ,518,517,33.84
383,Saint-Gabriel-Lalemant,MÉ,660,716,77.92
384,Saint-Onésime-d'Ixworth,MÉ,522,560,102.76
385,Saint-Pacôme,MÉ,"1,806","1,598",29.06
386,Sainte-Hélène-de-Kamouraska,MÉ,891,918,60.46
387,L'Assomption,MRC,"128,087","124,759",255.16
388,Charlemagne,V,"6,302","5,913",2.17
389,L'Assomption,V,"23,442","22,429",98.74
390,L'Épiphanie 5,V,"8,883","8,693r",56.57
391,Repentigny,V,"86,100","84,285",61.52
392,Saint-Sulpice,PE,"3,360","3,439",36.17
393,L'Islet,MRC,"17,598","17,798","2,097.09"
394,Saint-Pamphile,V,"2,274","2,400",137.78
395,Saint-Cyrille-de-Lessard,PE,742,718,230.52
396,Sainte-Louise,PE,674,671,76.59
397,L'Islet,MÉ,"3,803","3,827",119.95
398,Saint-Adalbert,MÉ,460,510,216.16
399,Saint-Aubert,MÉ,"1,441","1,474",98.45
400,Saint-Damase-de-L'Islet,MÉ,563,552,247.64
401,Saint-Jean-Port-Joli,MÉ,"3,329","3,407",69.31
402,Saint-Marcel,MÉ,422,428,178.83
403,Saint-Omer,MÉ,294,277,122.44
404,Saint-Roch-des-Aulnaies,MÉ,955,917,49.14
405,Sainte-Félicité,MÉ,350,389,94.89
406,Sainte-Perpétue,MÉ,"1,715","1,639",291.04
407,Tourville,MÉ,576,589,164.36
408,L'Érable,MRC,"23,534","23,425","1,287.03"
409,Plessisville 5,V,"6,414","6,551r",4.92
410,Princeville,V,"6,218","6,001",195.01
411,Notre-Dame-de-Lourdes,PE,787,688,81.39
412,Plessisville 5,PE,"2,655","2,663r",141.19
413,Saint-Pierre-Baptiste,PE,560,527,81.77
414,Inverness,MÉ,910,899,176.11
415,Laurierville,MÉ,"1,313","1,346",107.91
416,Lyster,MÉ,"1,587","1,605",167.55
417,Saint-Ferdinand,MÉ,"2,007","2,076",137.16
418,Sainte-Sophie-d'Halifax,MÉ,595,612,92.13
419,Villeroy,MÉ,488,457,101.90
420,L'Île-d'Orléans,MRC,"6,817","7,082",194.58
421,Sainte-Pétronille,VL,"1,055","1,033",4.32
422,Saint-François-de-l'Île-d'Orléans,MÉ,536,527,28.96
423,Saint-Jean-de-l'Île-d'Orléans,MÉ,"1,026","1,059",43.48
424,Saint-Laurent-de-l'Île-d'Orléans,MÉ,"1,607","1,532",35.64
425,Saint-Pierre-de-l'Île-d'Orléans,MÉ,"1,743","1,993",31.64
426,Sainte-Famille-de-l'Île-d'Orléans,MÉ,850,938,50.54
427,La Côte-de-Beaupré,MRC,"30,240","28,199","4,845.19"
428,Beaupré,V,"4,117","3,752",22.97
429,Château-Richer,V,"4,425","4,126",228.84
430,Sainte-Anne-de-Beaupré,V,"2,888","2,880",62.38
431,Saint-Joachim,PE,"1,427","1,441",42.33
432,Saint-Louis-de-Gonzague-du-Cap-Tourmente,PE,0,5,0.42
433,Lac-Jacques-Cartier,NO,0,0,"4,131.62"
434,Sault-au-Cochon,NO,0,0,70.18
435,Boischatel,MÉ,"8,231","7,587",20.36
436,L'Ange-Gardien,MÉ,"3,842","3,695",53.61
437,Saint-Ferréol-les-Neiges,MÉ,"3,806","3,240",83.18
438,Saint-Tite-des-Caps,MÉ,"1,504","1,473",129.30
439,La Côte-de-Gaspé,MRC,"17,547","17,117","4,088.39"
440,Gaspé,V,"15,063","14,568","1,118.77"
441,Murdochville,V,643,651,60.84
442,Collines-du-Basque,NO,0,0,817.84
443,Rivière-Saint-Jean,NO,0,0,"1,748.14"
444,Grande-Vallée,MÉ,"1,077","1,057",144.16
445,Petite-Vallée,MÉ,157,170,39.90
446,Cloridorme,CT,607,671,158.74
447,La Haute-Côte-Nord,MRC,"10,278","10,846","11,295.82"
448,Tadoussac,VL,814,799,52.73
449,Forestville,V,"2,892","3,081",192.61
450,Lac-au-Brochet,NO,0,5,"9,360.33"
451,Colombier,MÉ,635,685,361.23
452,Les Bergeronnes,MÉ,619,661,268.77
453,Les Escoumins,MÉ,"1,794","1,891",265.89
454,Longue-Rive,MÉ,918,"1,026",308.06
455,Portneuf-sur-Mer 3,MÉ,612,641r,181.90
456,Sacré-Coeur,MÉ,"1,684","1,803",303.15
